datetime,timestamp_local,temp,app_temp,clouds,precip,rh,wind_spd,wind_gust_spd,wind_dir,weather,pres,slp,vis,snow
2024-04-18:20,2024-04-18T16:00:00,5.2,0.9,94,0.0,76,6.4,9.3,50,Overcast clouds,1019.5,1019.6,16.0,0
2024-04-18:21,2024-04-18T17:00:00,9.0,9.0,92,0.0,74,6.4,9.8,50,Overcast clouds,1019.0,1019.1,17.488,0
2024-04-18:22,2024-04-18T18:00:00,8.9,8.9,90,0.0,73,6.0,9.0,50,Overcast clouds,1019.5,1019.6,16.992,0
2024-04-18:23,2024-04-18T19:00:00,8.4,8.4,94,0.0,76,5.2,8.1,50,Overcast clouds,1021.0,1021.1,15.8,0
2024-04-19:00,2024-04-18T20:00:00,8.2,8.2,95,0.0,72,5.2,7.7,50,Overcast clouds,1021.0,1021.1,15.696,0
2024-04-19:01,2024-04-18T21:00:00,8.0,8.0,82,0.0,75,5.2,7.6,50,Overcast clouds,1020.5,1020.6,15.8,0
2024-04-19:02,2024-04-18T22:00:00,8.0,8.0,74,0.0,74,4.8,7.2,60,Overcast clouds,1021.0,1021.1,15.696,0
2024-04-19:03,2024-04-18T23:00:00,8.1,8.1,78,0.0,71,4.8,7.2,60,Overcast clouds,1020.5,1020.6,15.896,0
2024-04-19:04,2024-04-19T00:00:00,8.0,8.0,74,0.0,73,4.4,6.8,60,Overcast clouds,1020.5,1020.6,15.696,0
2024-04-19:05,2024-04-19T01:00:00,7.9,7.9,72,0.0,74,4.4,6.4,60,Overcast clouds,1020.5,1020.6,14.496,0
2024-04-19:06,2024-04-19T02:00:00,7.7,7.7,67,0.0,75,4.0,6.0,70,Broken clouds,1020.5,1020.6,13.4,0
2024-04-19:07,2024-04-19T03:00:00,7.6,7.6,65,0.0,75,4.0,6.0,60,Broken clouds,1021.0,1021.1,13.096,0
2024-04-19:08,2024-04-19T04:00:00,7.8,7.8,72,0.0,76,3.6,5.6,60,Overcast clouds,1021.0,1021.1,12.896,0
2024-04-19:09,2024-04-19T05:00:00,7.4,7.4,68,0.0,75,4.0,6.0,60,Broken clouds,1021.5,1021.6,12.896,0
2024-04-19:10,2024-04-19T06:00:00,7.5,7.5,69,0.0,75,3.6,5.6,60,Broken clouds,1021.5,1021.6,12.896,0
2024-04-19:11,2024-04-19T07:00:00,8.0,8.0,73,0.0,74,3.6,5.6,70,Overcast clouds,1022.5,1022.6,13.296,0
2024-04-19:12,2024-04-19T08:00:00,9.1,9.1,68,0.0,70,3.6,5.6,80,Broken clouds,1023.0,1023.1,16.4,0
2024-04-19:13,2024-04-19T09:00:00,9.8,9.8,82,0.0,65,4.0,5.6,80,Overcast clouds,1022.0,1022.1,18.992,0
2024-04-19:14,2024-04-19T10:00:00,10.5,10.5,64,0.0,63,4.0,5.6,90,Broken clouds,1021.5,1021.6,22.0,0
2024-04-19:15,2024-04-19T11:00:00,11.4,11.4,69,0.0,58,4.8,6.0,100,Broken clouds,1021.5,1021.6,23.696,0
2024-04-19:16,2024-04-19T12:00:00,11.8,11.8,79,0.0,59,4.8,6.4,100,Overcast clouds,1020.5,1020.6,24.0,0
2024-04-19:17,2024-04-19T13:00:00,12.1,12.1,85,0.0,60,5.2,7.2,110,Overcast clouds,1020.5,1020.6,24.0,0
2024-04-19:18,2024-04-19T14:00:00,11.9,11.9,89,0.0,61,5.6,7.4,120,Overcast clouds,1020.0,1020.1,24.0,0
2024-04-19:19,2024-04-19T15:00:00,12.1,12.1,86,0.0,63,5.2,7.3,130,Overcast clouds,1020.0,1020.1,24.0,0
2024-04-19:20,2024-04-19T16:00:00,11.5,11.5,85,0.0,65,4.8,7.2,130,Overcast clouds,1020.0,1020.1,24.0,0
2024-04-19:21,2024-04-19T17:00:00,11.2,11.2,91,0.0,68,4.8,6.8,130,Overcast clouds,1019.0,1019.1,20.496,0
2024-04-19:22,2024-04-19T18:00:00,10.8,10.8,79,0.0,71,4.4,6.6,130,Overcast clouds,1018.5,1018.6,19.088,0
2024-04-19:23,2024-04-19T19:00:00,9.9,9.9,66,0.0,77,4.4,6.8,130,Broken clouds,1018.5,1018.6,16.592,0
2024-04-20:00,2024-04-19T20:00:00,9.8,9.8,90,0.0,77,4.4,6.2,140,Overcast clouds,1018.5,1018.6,15.4,0
2024-04-20:01,2024-04-19T21:00:00,9.9,9.9,95,0.0,82,3.6,5.6,140,Overcast clouds,1018.5,1018.6,14.8,0
2024-04-20:02,2024-04-19T22:00:00,9.9,9.9,93,0.0,82,3.6,5.0,150,Overcast clouds,1018.0,1018.1,14.496,0
2024-04-20:03,2024-04-19T23:00:00,9.8,9.8,97,0.25,82,3.2,5.0,150,Overcast clouds,1018.0,1018.1,14.0,0
2024-04-20:04,2024-04-20T00:00:00,10.0,10.0,96,0.5,83,3.2,4.8,160,Overcast clouds,1018.0,1018.1,13.296,0
2024-04-20:05,2024-04-20T01:00:00,10.2,10.2,95,0.25,86,2.8,4.0,160,Overcast clouds,1017.0,1017.1,12.496,0
2024-04-20:06,2024-04-20T02:00:00,9.8,9.8,96,0.0,86,2.4,3.2,170,Overcast clouds,1016.5,1016.6,12.296,0
2024-04-20:07,2024-04-20T03:00:00,9.9,9.9,95,0.0,86,2.4,3.33,200,Overcast clouds,1016.0,1016.1,12.2,0
2024-04-20:08,2024-04-20T04:00:00,10.0,10.0,94,0.0,87,2.4,3.46,230,Overcast clouds,1015.0,1015.1,12.2,0
2024-04-20:09,2024-04-20T05:00:00,10.1,10.1,93,0.0,87,2.4,3.6,260,Overcast clouds,1015.5,1015.6,9.096,0
2024-04-20:10,2024-04-20T06:00:00,10.6,10.6,82,0.08,84,2.53,3.86,266,Overcast clouds,1015.0,1015.1,12.2,0
2024-04-20:11,2024-04-20T07:00:00,11.1,11.1,72,0.16,80,2.66,4.13,273,Overcast clouds,1016.0,1016.1,3.2,0
2024-04-20:12,2024-04-20T08:00:00,11.6,11.6,61,0.25,77,2.8,4.4,280,Broken clouds,1016.5,1016.6,10.896,0
2024-04-20:13,2024-04-20T09:00:00,12.5,12.5,66,0.16,70,3.06,4.53,283,Broken clouds,1012.5,1012.6,24.128,0
2024-04-20:14,2024-04-20T10:00:00,13.5,13.5,71,0.08,62,3.33,4.66,286,Overcast clouds,1012.5,1012.6,24.128,0
2024-04-20:15,2024-04-20T11:00:00,14.5,14.5,76,0.0,55,3.6,4.8,290,Overcast clouds,1012.5,1012.6,24.128,0
2024-04-20:16,2024-04-20T12:00:00,15.0,15.0,70,0.0,51,3.86,5.26,280,Overcast clouds,1011.5,1011.6,24.128,0
2024-04-20:17,2024-04-20T13:00:00,15.6,15.6,65,0.0,48,4.13,5.73,270,Broken clouds,1010.5,1010.6,24.128,0
2024-04-20:18,2024-04-20T14:00:00,16.2,16.2,59,0.0,44,4.4,6.2,260,Broken clouds,1009.5,1009.6,24.128,0
2024-04-20:19,2024-04-20T15:00:00,16.0,16.0,57,0.0,44,5.06,7.23,263,Broken clouds,1009.0,1009.1,24.128,0
2024-04-20:20,2024-04-20T16:00:00,15.9,15.9,56,0.0,43,5.73,8.26,266,Broken clouds,1008.5,1008.6,24.128,0
2024-04-20:21,2024-04-20T17:00:00,15.7,15.7,54,0.0,43,6.4,9.3,270,Broken clouds,1009.0,1009.1,24.128,0
2024-04-20:22,2024-04-20T18:00:00,14.8,14.8,46,0.0,44,6.26,9.26,280,Broken clouds,1009.5,1009.6,24.128,0
2024-04-20:23,2024-04-20T19:00:00,13.8,13.8,38,0.0,46,6.13,9.23,290,Scattered clouds,1010.5,1010.6,24.128,0
2024-04-21:00,2024-04-20T20:00:00,12.8,12.8,30,0.0,47,6.0,9.2,300,Scattered clouds,1011.5,1011.6,24.128,0
2024-04-21:01,2024-04-20T21:00:00,12.1,12.1,24,0.0,48,5.6,8.53,303,Scattered clouds,1013.0,1013.1,24.128,0
2024-04-21:02,2024-04-20T22:00:00,11.3,11.3,17,0.0,49,5.2,7.86,306,Few clouds,1013.5,1013.6,24.128,0
2024-04-21:03,2024-04-20T23:00:00,10.6,10.6,11,0.0,50,4.8,7.2,310,Few clouds,1014.0,1014.1,24.128,0
2024-04-21:04,2024-04-21T00:00:00,9.8,9.8,10,0.0,51,4.8,7.2,313,Few clouds,1014.0,1014.1,24.128,0
2024-04-21:05,2024-04-21T01:00:00,9.0,9.0,9,0.0,52,4.8,7.2,316,Few clouds,1014.5,1014.6,24.128,0
2024-04-21:06,2024-04-21T02:00:00,8.2,8.2,8,0.0,53,4.8,7.2,320,Few clouds,1014.0,1014.1,24.128,0
2024-04-21:07,2024-04-21T03:00:00,7.8,7.8,9,0.0,54,4.53,6.66,316,Few clouds,1014.0,1014.1,24.128,0
2024-04-21:08,2024-04-21T04:00:00,7.4,7.4,11,0.0,56,4.26,6.13,313,Few clouds,1014.0,1014.1,24.128,0
2024-04-21:09,2024-04-21T05:00:00,6.9,4.2,12,0.0,57,4.0,5.6,310,Few clouds,1014.5,1014.6,24.128,0
2024-04-21:10,2024-04-21T06:00:00,7.3,7.3,15,0.0,56,3.86,5.6,306,Few clouds,1015.0,1015.1,24.128,0
2024-04-21:11,2024-04-21T07:00:00,7.6,7.6,17,0.0,54,3.73,5.6,303,Few clouds,1015.5,1015.6,24.128,0
2024-04-21:12,2024-04-21T08:00:00,8.0,8.0,20,0.0,53,3.6,5.6,300,Few clouds,1015.5,1015.6,24.128,0
2024-04-21:13,2024-04-21T09:00:00,9.1,9.1,32,0.0,48,3.86,5.9,293,Scattered clouds,1015.5,1015.6,24.128,0
2024-04-21:14,2024-04-21T10:00:00,10.3,10.3,44,0.0,44,4.13,6.2,286,Broken clouds,1015.5,1015.6,24.128,0
2024-04-21:15,2024-04-21T11:00:00,11.4,11.4,56,0.0,39,4.4,6.5,280,Broken clouds,1015.0,1015.1,24.128,0
2024-04-21:16,2024-04-21T12:00:00,12.2,12.2,58,0.0,38,4.8,7.0,270,Broken clouds,1014.5,1014.6,24.128,0
2024-04-21:17,2024-04-21T13:00:00,12.9,12.9,61,0.0,38,5.2,7.5,260,Broken clouds,1013.5,1013.6,24.128,0
2024-04-21:18,2024-04-21T14:00:00,13.7,13.7,63,0.0,37,5.6,8.0,250,Broken clouds,1012.5,1012.6,24.128,0
2024-04-21:19,2024-04-21T15:00:00,13.6,13.6,68,0.0,38,5.73,8.4,243,Broken clouds,1012.0,1012.1,24.128,0
2024-04-21:20,2024-04-21T16:00:00,13.4,13.4,72,0.0,39,5.86,8.8,236,Overcast clouds,1011.0,1011.1,24.128,0
2024-04-21:21,2024-04-21T17:00:00,13.3,13.3,77,0.0,40,6.0,9.2,230,Overcast clouds,1010.5,1010.6,24.128,0
2024-04-21:22,2024-04-21T18:00:00,12.8,12.8,74,0.0,43,5.86,9.03,236,Overcast clouds,1010.5,1010.6,24.128,0
2024-04-21:23,2024-04-21T19:00:00,12.3,12.3,72,0.0,45,5.73,8.86,243,Overcast clouds,1010.5,1010.6,24.128,0
2024-04-22:00,2024-04-21T20:00:00,11.8,11.8,69,0.0,48,5.6,8.7,250,Broken clouds,1011.5,1011.6,24.128,0
2024-04-22:01,2024-04-21T21:00:00,11.3,11.3,66,0.0,50,5.36,8.26,256,Broken clouds,1012.0,1012.1,24.128,0
2024-04-22:02,2024-04-21T22:00:00,10.8,10.8,63,0.0,53,5.13,7.83,263,Broken clouds,1012.5,1012.6,24.128,0
2024-04-22:03,2024-04-21T23:00:00,10.4,10.4,60,0.0,55,4.9,7.4,270,Broken clouds,1012.0,1012.1,24.128,0
2024-04-22:04,2024-04-22T00:00:00,9.9,9.9,56,0.0,57,4.66,6.96,276,Broken clouds,1012.0,1012.1,24.128,0
2024-04-22:05,2024-04-22T01:00:00,9.4,9.4,53,0.0,60,4.43,6.53,283,Broken clouds,1012.0,1012.1,24.128,0
2024-04-22:06,2024-04-22T02:00:00,8.9,8.9,50,0.0,62,4.2,6.1,290,Broken clouds,1011.5,1011.6,24.128,0
2024-04-22:07,2024-04-22T03:00:00,8.9,8.9,46,0.0,61,4.07,5.98,295,Broken clouds,1012.0,1012.1,24.128,0
2024-04-22:08,2024-04-22T04:00:00,8.9,8.9,42,0.0,61,3.95,5.86,300,Broken clouds,1012.0,1012.1,24.128,0
2024-04-22:09,2024-04-22T05:00:00,8.9,8.9,38,0.0,60,3.83,5.75,305,Scattered clouds,1012.0,1012.1,24.128,0
2024-04-22:10,2024-04-22T06:00:00,8.9,8.9,33,0.0,59,3.7,5.63,310,Scattered clouds,1012.0,1012.1,24.128,0
2024-04-22:11,2024-04-22T07:00:00,8.8,8.8,29,0.0,59,3.58,5.51,315,Scattered clouds,1012.5,1012.6,24.128,0
2024-04-22:12,2024-04-22T08:00:00,8.8,8.8,25,0.0,58,3.46,5.4,320,Scattered clouds,1013.0,1013.1,24.128,0
2024-04-22:13,2024-04-22T09:00:00,10.0,10.0,24,0.0,54,3.65,5.61,305,Scattered clouds,1013.5,1013.6,24.128,0
2024-04-22:14,2024-04-22T10:00:00,11.2,11.2,24,0.0,51,3.84,5.83,290,Scattered clouds,1013.5,1013.6,24.128,0
2024-04-22:15,2024-04-22T11:00:00,12.3,12.3,23,0.0,48,4.03,6.05,275,Scattered clouds,1013.0,1013.1,24.128,0
2024-04-22:16,2024-04-22T12:00:00,13.5,13.5,22,0.0,44,4.22,6.26,260,Scattered clouds,1012.5,1012.6,24.128,0
2024-04-22:17,2024-04-22T13:00:00,14.6,14.6,22,0.0,40,4.4,6.48,245,Scattered clouds,1012.5,1012.6,24.128,0
2024-04-22:18,2024-04-22T14:00:00,15.8,15.8,21,0.0,37,4.6,6.7,230,Scattered clouds,1012.0,1012.1,24.128,0
2024-04-22:19,2024-04-22T15:00:00,15.2,15.2,21,0.0,40,4.62,6.73,223,Scattered clouds,1012.0,1012.1,24.128,0
2024-04-22:20,2024-04-22T16:00:00,14.6,14.6,20,0.0,42,4.64,6.76,216,Scattered clouds,1011.5,1011.6,24.128,0
2024-04-22:21,2024-04-22T17:00:00,14.0,14.0,20,0.0,44,4.66,6.8,210,Few clouds,1012.0,1012.1,24.128,0
2024-04-22:22,2024-04-22T18:00:00,13.4,13.4,20,0.0,47,4.68,6.83,203,Few clouds,1013.0,1013.1,24.128,0
2024-04-22:23,2024-04-22T19:00:00,12.8,12.8,19,0.0,49,4.7,6.86,196,Few clouds,1014.0,1014.1,24.128,0
2024-04-23:00,2024-04-22T20:00:00,12.1,12.1,19,0.0,52,4.73,6.9,190,Few clouds,1015.0,1015.1,24.128,0
2024-04-23:01,2024-04-22T21:00:00,11.7,11.7,18,0.0,54,4.56,6.68,198,Few clouds,1016.0,1016.1,24.128,0
2024-04-23:02,2024-04-22T22:00:00,11.3,11.3,17,0.0,56,4.39,6.46,206,Few clouds,1016.5,1016.6,24.128,0
2024-04-23:03,2024-04-22T23:00:00,10.9,10.9,16,0.0,58,4.23,6.25,215,Few clouds,1016.5,1016.6,24.128,0
2024-04-23:04,2024-04-23T00:00:00,10.5,10.5,16,0.0,61,4.06,6.03,223,Few clouds,1017.0,1017.1,24.128,0
2024-04-23:05,2024-04-23T01:00:00,10.1,10.1,15,0.0,63,3.89,5.81,231,Few clouds,1018.0,1018.1,24.128,0
2024-04-23:06,2024-04-23T02:00:00,9.7,9.7,14,0.0,65,3.73,5.6,240,Few clouds,1018.0,1018.1,24.128,0
2024-04-23:07,2024-04-23T03:00:00,7.8,7.8,35,0.0,68,2.57,3.6,209,Few clouds,1018.0,1018.1,24.128,0
2024-04-18:20,2024-04-18T16:00:00,27.2,26.9,3,0.0,38,2.0,2.9,140,Few clouds,1013.5,1016.2,24.0,0
2024-04-18:21,2024-04-18T17:00:00,31.4,30.8,6,0.0,36,2.0,2.6,100,Few clouds,1012.5,1015.2,24.0,0
2024-04-18:22,2024-04-18T18:00:00,31.3,30.9,19,0.0,37,2.0,2.6,120,Few clouds,1013.0,1015.7,24.0,0
2024-04-18:23,2024-04-18T19:00:00,29.6,29.7,19,0.0,44,3.6,4.5,110,Few clouds,1013.0,1015.8,20.592,0
2024-04-19:00,2024-04-18T20:00:00,27.0,27.7,30,0.0,54,4.0,5.3,110,Scattered clouds,1013.0,1015.8,20.288,0
2024-04-19:01,2024-04-18T21:00:00,25.2,25.4,23,0.0,62,4.0,4.8,110,Scattered clouds,1014.0,1016.8,10.696,0
2024-04-19:02,2024-04-18T22:00:00,24.0,24.3,18,0.0,69,3.2,4.8,120,Few clouds,1014.0,1016.8,19.2,0
2024-04-19:03,2024-04-18T23:00:00,22.9,23.1,21,0.0,73,2.4,3.2,130,Scattered clouds,1014.0,1016.8,21.696,0
2024-04-19:04,2024-04-19T00:00:00,22.4,22.7,12,0.0,76,1.6,2.8,150,Few clouds,1014.0,1016.8,20.8,0
2024-04-19:05,2024-04-19T01:00:00,21.9,22.2,9,0.0,79,1.2,2.0,140,Few clouds,1014.0,1016.8,20.496,0
2024-04-19:06,2024-04-19T02:00:00,21.4,21.7,6,0.0,82,1.2,1.2,140,Few clouds,1014.0,1016.8,19.792,0
2024-04-19:07,2024-04-19T03:00:00,20.8,21.2,5,0.0,85,1.2,1.6,140,Few clouds,1013.5,1016.3,18.992,0
2024-04-19:08,2024-04-19T04:00:00,20.2,20.6,5,0.0,88,1.2,1.6,160,Few clouds,1013.0,1015.8,17.2,0
2024-04-19:09,2024-04-19T05:00:00,20.2,20.6,9,0.0,90,0.8,1.2,210,Few clouds,1013.5,1016.4,15.896,0
2024-04-19:10,2024-04-19T06:00:00,19.9,20.4,15,0.0,91,0.8,1.2,230,Few clouds,1014.0,1016.9,14.496,0
2024-04-19:11,2024-04-19T07:00:00,19.6,20.0,16,0.0,92,0.4,0.8,240,Few clouds,1014.5,1017.4,13.096,0
2024-04-19:12,2024-04-19T08:00:00,20.7,21.2,26,0.0,89,0.4,0.8,240,Scattered clouds,1014.5,1017.4,14.8,0
2024-04-19:13,2024-04-19T09:00:00,23.4,23.8,15,0.0,78,1.2,1.6,300,Few clouds,1015.0,1017.8,20.688,0
2024-04-19:14,2024-04-19T10:00:00,25.7,26.0,19,0.0,67,1.6,1.6,300,Few clouds,1015.0,1017.8,24.0,0
2024-04-19:15,2024-04-19T11:00:00,27.8,29.0,17,0.0,58,1.6,2.4,290,Few clouds,1015.0,1017.8,24.0,0
2024-04-19:16,2024-04-19T12:00:00,29.8,30.7,18,0.0,50,2.0,2.8,290,Few clouds,1014.0,1016.7,24.0,0
2024-04-19:17,2024-04-19T13:00:00,30.9,31.6,5,0.0,45,2.0,3.2,280,Few clouds,1013.0,1015.7,24.0,0
2024-04-19:18,2024-04-19T14:00:00,32.3,32.7,7,0.0,40,2.8,4.2,280,Few clouds,1012.5,1015.2,24.0,0
2024-04-19:19,2024-04-19T15:00:00,32.9,33.2,16,0.0,38,2.8,4.1,290,Few clouds,1012.0,1014.7,24.0,0
2024-04-19:20,2024-04-19T16:00:00,33.1,33.1,17,0.0,36,3.2,4.8,300,Few clouds,1011.5,1014.2,24.0,0
2024-04-19:21,2024-04-19T17:00:00,33.2,33.3,14,0.0,36,3.2,4.4,300,Few clouds,1011.5,1014.2,24.0,0
2024-04-19:22,2024-04-19T18:00:00,32.4,32.3,14,0.0,37,2.8,4.2,300,Few clouds,1011.5,1014.2,24.0,0
2024-04-19:23,2024-04-19T19:00:00,31.1,31.2,16,0.0,41,3.2,4.4,310,Few clouds,1012.0,1014.7,24.0,0
2024-04-20:00,2024-04-19T20:00:00,29.0,29.5,9,0.0,49,3.2,5.0,310,Few clouds,1013.0,1015.8,24.0,0
2024-04-20:01,2024-04-19T21:00:00,27.1,27.9,0,0.0,55,2.4,3.6,330,Clear Sky,1014.0,1016.8,24.0,0
2024-04-20:02,2024-04-19T22:00:00,25.5,25.7,0,0.0,61,2.4,3.8,310,Clear Sky,1014.5,1017.3,24.0,0
2024-04-20:03,2024-04-19T23:00:00,24.2,24.4,0,0.0,65,2.4,3.4,300,Clear Sky,1015.0,1017.8,24.0,0
2024-04-20:04,2024-04-20T00:00:00,23.2,23.4,2,0.0,70,2.4,3.6,290,Few clouds,1015.0,1017.8,20.8,0
2024-04-20:05,2024-04-20T01:00:00,22.6,22.8,1,0.0,73,2.0,3.2,290,Clear Sky,1015.0,1017.8,18.288,0
